event_id,customer_id,asset_id,validator_address,event_type,gross_amount,fee_amount,net_amount,earn_date,settle_date,distribute_date,reward_state,protocol_epoch,protocol_block_height,source_system,created_at
STAKE001442,CUST011,ASSET_AVAX,NodeID-7Xhw2mDxuDS44j42TCB6U5579esbSt3Lg,reward_earned,47.95227146,4.94428296,43.0079885,2025-06-22,2025-06-24,2025-06-25,settled,epoch_443274,18769605,protocol_oracle,2025-06-14 08:49:00
STAKE000730,CUST005,ASSET_ETH,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,reward_earned,0.02531901,0.00203438,0.02328463,2024-10-05,2024-10-07,2024-10-08,settled,epoch_903575,17284532,protocol_oracle,2024-10-17 00:32:32
STAKE002537,CUST018,ASSET_ADA,pool1pu5jlj4q9w9jlxeu0z42304fyjrjw36jqsjttxzmlkelh2vqe,reward_earned,99.6778478,8.71848121,90.95936659,2025-06-20,2025-06-21,2025-06-22,settled,epoch_819353,17983570,protocol_oracle,2025-06-13 01:52:15
STAKE000360,CUST003,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,59.76177539,5.66511489,54.0966605,2025-04-05,2025-04-08,2025-04-08,settled,epoch_497803,17688019,protocol_oracle,2025-04-15 05:32:46
STAKE000309,CUST002,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,1.83315845,0.19395799,1.63920046,2025-01-13,2025-01-15,2025-01-15,settled,epoch_594668,16513091,protocol_oracle,2025-01-19 22:59:32
STAKE000023,CUST001,ASSET_ADA,pool1pu5jlj4q9w9jlxeu0z42304fyjrjw36jqsjttxzmlkelh2vqe,reward_earned,30.84563633,3.24025416,27.60538217,2025-01-26,2025-01-27,2025-01-27,settled,epoch_206773,15468000,protocol_oracle,2025-01-18 01:18:54
STAKE000885,CUST006,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,1.79805858,0.1812593,1.61679928,2025-05-12,2025-05-14,2025-05-15,settled,epoch_976579,17388248,protocol_oracle,2025-05-27 00:57:22
STAKE000948,CUST006,ASSET_AVAX,NodeID-MFrZFVCXPv5iCn6M9K6XduxGTYp891xXZ,reward_earned,48.5278784,4.50503485,44.02284355,2024-09-06,2024-09-06,2024-09-08,settled,epoch_689343,17228268,protocol_oracle,2024-09-16 04:24:09
STAKE002643,CUST018,ASSET_DOT,12xtAYsRUrmbniiWQqJtECiBQrMn8AypQcXhnQAc6RB6XkLW,reward_earned,8.19980144,0.67888314,7.5209183,2024-07-02,2024-07-30,2024-08-01,settled,epoch_122175,16501890,protocol_oracle,2024-07-21 15:27:02
STAKE002594,CUST018,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,3.18769618,0.37379862,2.81389756,2024-08-12,2024-09-02,2024-09-05,settled,epoch_172485,19992557,protocol_oracle,2024-08-26 19:54:30
STAKE001909,CUST014,ASSET_AVAX,NodeID-7Xhw2mDxuDS44j42TCB6U5579esbSt3Lg,reward_earned,44.63060741,4.77850768,39.85209973,2025-04-05,2025-04-07,2025-04-10,settled,epoch_281658,16806176,protocol_oracle,2025-04-09 07:52:49
STAKE000674,CUST004,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.03275041,0.00345754,0.02929287,2025-05-24,2025-05-26,2025-05-27,settled,epoch_282413,19867169,protocol_oracle,2025-05-13 11:29:22
STAKE002043,CUST015,ASSET_ADA,pool1pu5jlj4q9w9jlxeu0z42304fyjrjw36jqsjttxzmlkelh2vqe,reward_earned,95.50731531,9.16541448,86.34190083,2025-05-16,2025-05-17,2025-05-20,settled,epoch_143681,19861800,protocol_oracle,2025-05-01 08:55:05
STAKE002929,CUST020,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,1.57239294,0.14312734,1.4292656,2025-02-17,2025-02-19,2025-02-22,settled,epoch_498357,19017746,protocol_oracle,2025-02-05 09:26:55
STAKE000383,CUST003,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.07524162,0.00846617,0.06677545,2024-10-08,2024-10-08,2024-10-10,settled,epoch_787106,18361742,protocol_oracle,2024-10-05 23:56:17
STAKE002905,CUST020,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,0.94454968,0.08343558,0.8611141,2024-09-22,2024-09-24,2024-09-25,settled,epoch_914024,19163403,protocol_oracle,2024-09-04 04:23:24
STAKE002217,CUST016,ASSET_DOT,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb35T,reward_earned,1.16653877,0.10653631,1.06000246,2024-08-27,2024-09-24,2024-09-27,settled,epoch_806003,16289320,protocol_oracle,2024-08-01 03:09:16
STAKE001145,CUST008,ASSET_DOT,12xtAYsRUrmbniiWQqJtECiBQrMn8AypQcXhnQAc6RB6XkLW,reward_earned,1.70580336,0.17518526,1.5306181,2025-03-13,2025-04-10,2025-04-13,settled,epoch_224272,18521533,protocol_oracle,2025-03-16 00:32:03
STAKE000151,CUST001,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,0.58722883,0.0583265,0.52890233,2025-01-28,2025-01-30,2025-01-30,settled,epoch_323415,15018742,protocol_oracle,2025-01-24 20:36:25
STAKE000899,CUST006,ASSET_ETH,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,reward_earned,0.00764865,0.00067163,0.00697702,2024-08-22,2024-08-24,2024-08-26,settled,epoch_575913,16947105,protocol_oracle,2024-08-03 04:59:20
STAKE000719,CUST005,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.04481023,0.0049097,0.03990053,2024-08-14,2024-08-16,2024-08-19,settled,epoch_991904,18189035,protocol_oracle,2024-08-01 17:48:17
STAKE000484,CUST004,ASSET_ADA,pool1pu5jlj4q9w9jlxeu0z42304fyjrjw36jqsjttxzmlkelh2vqe,reward_earned,67.62464287,5.66577645,61.95886642,2025-02-06,2025-02-06,2025-02-09,settled,epoch_459065,19518021,protocol_oracle,2025-02-27 05:12:49
STAKE002564,CUST018,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,26.96529561,2.58691538,24.37838023,2024-12-23,2024-12-26,2024-12-29,settled,epoch_817495,19583384,protocol_oracle,2024-12-27 11:36:41
STAKE002702,CUST019,ASSET_ETH,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,reward_earned,0.02736268,0.00280214,0.02456054,2024-11-25,2024-11-27,2024-11-28,settled,epoch_294761,15440003,protocol_oracle,2024-11-08 14:13:14
STAKE001132,CUST008,ASSET_DOT,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb35T,reward_earned,1.758046,0.18921722,1.56882878,2024-12-23,2025-01-20,2025-01-23,settled,epoch_683021,19334930,protocol_oracle,2024-12-02 22:03:48
STAKE001878,CUST014,ASSET_ADA,pool1pu5jlj4q9w9jlxeu0z42304fyjrjw36jqsjttxzmlkelh2vqe,reward_earned,8.94760157,0.75666314,8.19093843,2025-06-03,2025-06-05,2025-06-08,settled,epoch_651112,18594774,protocol_oracle,2025-06-02 01:55:41
STAKE001538,CUST012,ASSET_ADA,pool1pu5jlj4q9w9jlxeu0z42304fyjrjw36jqsjttxzmlkelh2vqe,reward_earned,37.05895453,2.97799079,34.08096374,2024-08-05,2024-08-05,2024-08-08,settled,epoch_697558,18786191,protocol_oracle,2024-08-13 22:03:15
STAKE002195,CUST016,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.08964074,0.01010366,0.07953708,2025-01-09,2025-01-09,2025-01-10,settled,epoch_457447,18298990,protocol_oracle,2025-01-10 02:05:37
STAKE001053,CUST007,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,84.9292757,9.78757781,75.14169789,2025-03-08,2025-03-11,2025-03-13,settled,epoch_137501,15871047,protocol_oracle,2025-03-17 02:45:55
STAKE001624,CUST012,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,1.40260846,0.12244505,1.28016341,2025-06-01,2025-06-03,2025-06-03,settled,epoch_558162,16370271,protocol_oracle,2025-06-05 06:52:37
STAKE001521,CUST011,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,7.74888864,0.69224865,7.05663999,2025-04-25,2025-05-16,2025-05-17,settled,epoch_579766,15050967,protocol_oracle,2025-04-18 13:52:53
STAKE001278,CUST009,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,42.88208481,5.12606054,37.75602427,2025-06-20,2025-06-23,2025-06-26,settled,epoch_165985,18673142,protocol_oracle,2025-06-19 19:25:31
STAKE001601,CUST012,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,0.66689447,0.07696428,0.58993019,2024-12-07,2024-12-09,2024-12-12,settled,epoch_304271,17703389,protocol_oracle,2024-12-23 19:31:16
STAKE001085,CUST008,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,1.26791535,0.11256843,1.15534692,2024-12-02,2024-12-04,2024-12-04,settled,epoch_529925,17307781,protocol_oracle,2024-12-02 14:10:13
STAKE000858,CUST006,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,0.7954928,0.07069954,0.72479326,2024-09-11,2024-09-13,2024-09-13,settled,epoch_945097,15857111,protocol_oracle,2024-09-03 03:45:38
STAKE002663,CUST018,ASSET_DOT,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb35T,reward_earned,1.54509799,0.18384712,1.36125087,2025-01-01,2025-01-29,2025-01-29,settled,epoch_325445,15783646,protocol_oracle,2025-01-18 10:00:01
STAKE001887,CUST014,ASSET_AVAX,NodeID-MFrZFVCXPv5iCn6M9K6XduxGTYp891xXZ,reward_earned,64.9481825,5.85352516,59.09465734,2024-09-16,2024-09-16,2024-09-18,settled,epoch_329501,17133943,protocol_oracle,2024-09-11 23:04:17
STAKE001989,CUST015,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,3.49724128,0.28615283,3.21108845,2025-03-08,2025-03-29,2025-04-01,settled,epoch_286591,19705925,protocol_oracle,2025-03-14 02:30:53
STAKE000981,CUST007,ASSET_DOT,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb35T,reward_earned,3.77179125,0.39077612,3.38101513,2024-07-10,2024-08-07,2024-08-07,settled,epoch_490038,17391119,protocol_oracle,2024-07-14 05:15:16
STAKE001928,CUST014,ASSET_ETH,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,reward_earned,0.06515359,0.00632879,0.0588248,2024-10-01,2024-10-02,2024-10-04,settled,epoch_148415,15358543,protocol_oracle,2024-10-01 11:08:05
STAKE000690,CUST005,ASSET_ADA,pool1pu5jlj4q9w9jlxeu0z42304fyjrjw36jqsjttxzmlkelh2vqe,reward_earned,48.73247303,4.38405643,44.3484166,2024-11-27,2024-11-27,2024-11-28,settled,epoch_913422,16481693,protocol_oracle,2024-11-25 12:02:19
STAKE000132,CUST001,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,0.73348368,0.07465183,0.65883185,2024-07-17,2024-07-19,2024-07-21,settled,epoch_790130,15000717,protocol_oracle,2024-07-08 09:02:33
STAKE001428,CUST011,ASSET_AVAX,NodeID-MFrZFVCXPv5iCn6M9K6XduxGTYp891xXZ,reward_earned,26.69809098,3.19696301,23.50112797,2025-02-09,2025-02-10,2025-02-13,settled,epoch_630122,19909078,protocol_oracle,2025-02-26 13:54:07
STAKE000286,CUST002,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,1.67000142,0.14181393,1.52818749,2024-07-19,2024-07-21,2024-07-23,settled,epoch_694188,17910828,protocol_oracle,2024-07-10 03:00:31
STAKE000967,CUST006,ASSET_AVAX,NodeID-7Xhw2mDxuDS44j42TCB6U5579esbSt3Lg,reward_earned,41.60103976,4.58054048,37.02049928,2025-03-04,2025-03-06,2025-03-09,settled,epoch_156102,15966081,protocol_oracle,2025-03-20 23:43:05
STAKE001496,CUST011,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,4.81842702,0.46646677,4.35196025,2024-09-17,2024-10-08,2024-10-10,settled,epoch_542488,16748422,protocol_oracle,2024-09-26 08:38:18
STAKE001224,CUST008,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.01449293,0.00123737,0.01325556,2025-02-26,2025-02-26,2025-02-26,settled,epoch_701480,15904351,protocol_oracle,2025-02-07 06:56:00
STAKE000919,CUST006,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.08584535,0.00884067,0.07700468,2025-01-13,2025-01-15,2025-01-16,settled,epoch_630375,19171034,protocol_oracle,2025-01-23 04:53:53
STAKE001875,CUST014,ASSET_ADA,pool1pu5jlj4q9w9jlxeu0z42304fyjrjw36jqsjttxzmlkelh2vqe,reward_earned,48.54695293,4.17949247,44.36746046,2025-05-11,2025-05-12,2025-05-15,settled,epoch_732565,19160796,protocol_oracle,2025-05-13 09:01:35
STAKE000830,CUST005,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,8.87524319,0.76589698,8.10934621,2025-02-17,2025-03-10,2025-03-12,settled,epoch_570872,18564204,protocol_oracle,2025-02-06 19:53:50
STAKE001218,CUST008,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.03169271,0.00290654,0.02878617,2024-12-02,2024-12-02,2024-12-03,settled,epoch_526327,16744094,protocol_oracle,2024-12-21 03:01:19
STAKE002913,CUST020,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,1.46184801,0.15556847,1.30627954,2024-11-24,2024-11-26,2024-11-26,settled,epoch_397493,16652348,protocol_oracle,2024-11-13 17:28:05
STAKE002174,CUST016,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.04817874,0.00450482,0.04367392,2024-07-28,2024-07-29,2024-07-31,settled,epoch_889245,17578533,protocol_oracle,2024-07-08 16:55:43
STAKE000527,CUST004,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,12.90749667,1.40056425,11.50693242,2025-02-15,2025-02-18,2025-02-18,settled,epoch_464510,17575557,protocol_oracle,2025-02-15 13:35:05
STAKE000891,CUST006,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,1.66673462,0.14428891,1.52244571,2025-06-28,2025-06-30,2025-06-30,settled,epoch_101025,15054637,protocol_oracle,2025-06-22 16:27:38
STAKE001973,CUST015,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,1.02337824,0.09210602,0.93127222,2024-11-08,2024-11-29,2024-12-02,settled,epoch_755477,19544662,protocol_oracle,2024-11-26 06:38:43
STAKE000467,CUST004,ASSET_ADA,pool1pu5jlj4q9w9jlxeu0z42304fyjrjw36jqsjttxzmlkelh2vqe,reward_earned,46.36596005,5.02436915,41.3415909,2024-09-04,2024-09-05,2024-09-05,settled,epoch_893751,17181034,protocol_oracle,2024-09-11 09:44:28
STAKE001519,CUST011,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,4.08196953,0.35314903,3.7288205,2025-03-02,2025-03-23,2025-03-23,settled,epoch_597619,16607742,protocol_oracle,2025-03-26 18:37:11
STAKE001826,CUST013,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,11.86271988,1.11271393,10.75000595,2025-04-10,2025-04-13,2025-04-16,settled,epoch_667167,15409259,protocol_oracle,2025-04-07 16:46:32
STAKE000839,CUST005,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,7.22033154,0.86309039,6.35724115,2025-04-21,2025-05-12,2025-05-12,settled,epoch_497457,15966011,protocol_oracle,2025-04-26 16:41:18
STAKE000102,CUST001,ASSET_DOT,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb35T,reward_earned,8.08207503,0.64756322,7.43451181,2024-12-12,2025-01-09,2025-01-11,settled,epoch_860448,16164867,protocol_oracle,2024-12-01 19:07:55
STAKE001616,CUST012,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,1.79663564,0.16315238,1.63348326,2025-04-02,2025-04-04,2025-04-05,settled,epoch_596231,18077141,protocol_oracle,2025-04-17 05:27:29
STAKE001613,CUST012,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,0.41546655,0.03449091,0.38097564,2025-03-15,2025-03-17,2025-03-18,settled,epoch_517779,18370618,protocol_oracle,2025-03-10 23:30:01
STAKE000134,CUST001,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,1.32860782,0.10866607,1.21994175,2024-08-23,2024-08-25,2024-08-25,settled,epoch_297209,16188391,protocol_oracle,2024-08-10 06:08:38
STAKE000297,CUST002,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,0.11653669,0.01326238,0.10327431,2024-10-19,2024-10-21,2024-10-23,settled,epoch_522515,15049936,protocol_oracle,2024-10-15 16:29:53
STAKE001719,CUST013,ASSET_AVAX,NodeID-MFrZFVCXPv5iCn6M9K6XduxGTYp891xXZ,reward_earned,62.33926382,6.02585209,56.31341173,2024-09-26,2024-09-26,2024-09-26,settled,epoch_210337,17236411,protocol_oracle,2024-09-16 11:14:15
STAKE000307,CUST002,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,1.96368983,0.1851954,1.77849443,2025-01-09,2025-01-11,2025-01-11,settled,epoch_465779,19404486,protocol_oracle,2025-01-13 16:04:11
STAKE002437,CUST017,ASSET_AVAX,NodeID-MFrZFVCXPv5iCn6M9K6XduxGTYp891xXZ,reward_earned,78.79161653,8.6287116,70.16290493,2024-10-06,2024-10-08,2024-10-08,settled,epoch_399610,15080588,protocol_oracle,2024-10-24 22:11:37
STAKE000044,CUST001,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.0034471,0.00033667,0.00311043,2024-08-11,2024-08-12,2024-08-15,settled,epoch_776703,15636598,protocol_oracle,2024-08-12 02:18:53
STAKE000148,CUST001,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,1.23641035,0.143962,1.09244835,2024-12-13,2024-12-15,2024-12-15,settled,epoch_848851,18564981,protocol_oracle,2024-12-23 17:47:22
STAKE002280,CUST016,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,2.65556815,0.28507993,2.37048822,2025-01-25,2025-02-15,2025-02-17,settled,epoch_897044,17082996,protocol_oracle,2025-01-26 23:40:27
STAKE001751,CUST013,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,1.04598686,0.12195794,0.92402892,2024-07-20,2024-07-22,2024-07-24,settled,epoch_546608,18275136,protocol_oracle,2024-07-20 09:32:36
STAKE002144,CUST015,ASSET_AVAX,NodeID-MFrZFVCXPv5iCn6M9K6XduxGTYp891xXZ,reward_earned,57.38080424,6.64029055,50.74051369,2024-11-25,2024-11-27,2024-11-28,settled,epoch_251325,18156201,protocol_oracle,2024-11-08 15:29:37
STAKE001710,CUST013,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,8.50316501,0.85688325,7.64628176,2025-06-08,2025-06-29,2025-06-30,settled,epoch_242274,16146136,protocol_oracle,2025-06-09 01:02:20
STAKE001111,CUST008,ASSET_DOT,12xtAYsRUrmbniiWQqJtECiBQrMn8AypQcXhnQAc6RB6XkLW,reward_earned,6.47474166,0.75455481,5.72018685,2024-07-19,2024-08-16,2024-08-18,settled,epoch_150483,15081560,protocol_oracle,2024-07-13 09:43:39
STAKE000282,CUST002,ASSET_ADA,pool1pu5jlj4q9w9jlxeu0z42304fyjrjw36jqsjttxzmlkelh2vqe,reward_earned,89.24586921,9.90460044,79.34126877,2025-06-10,2025-06-12,2025-06-14,settled,epoch_218238,17264399,protocol_oracle,2025-06-22 16:46:40
STAKE000398,CUST003,ASSET_ETH,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,reward_earned,0.05423542,0.00505699,0.04917843,2025-02-07,2025-02-09,2025-02-09,settled,epoch_755331,18931691,protocol_oracle,2025-02-20 05:04:22
STAKE002248,CUST016,ASSET_DOT,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb35T,reward_earned,9.51077399,0.91303647,8.59773752,2025-03-15,2025-04-12,2025-04-14,settled,epoch_688702,18175683,protocol_oracle,2025-03-25 20:40:37
STAKE000077,CUST001,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.07418631,0.00691028,0.06727603,2025-05-08,2025-05-10,2025-05-13,settled,epoch_432963,15332251,protocol_oracle,2025-05-17 13:41:52
STAKE001058,CUST007,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,88.59512266,9.79626102,78.79886164,2025-04-14,2025-04-17,2025-04-18,settled,epoch_420942,17638234,protocol_oracle,2025-04-16 18:44:08
STAKE001592,CUST012,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,1.52655723,0.14643573,1.3801215,2024-10-27,2024-10-29,2024-10-31,settled,epoch_264521,16408229,protocol_oracle,2024-10-20 21:23:09
STAKE001280,CUST009,ASSET_AVAX,NodeID-MFrZFVCXPv5iCn6M9K6XduxGTYp891xXZ,reward_earned,95.40722397,8.37118725,87.03603672,2024-07-13,2024-07-14,2024-07-14,settled,epoch_218011,18447327,protocol_oracle,2024-07-15 07:18:53
STAKE001360,CUST010,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,5.87507631,0.5417034,5.33337291,2024-07-05,2024-07-26,2024-07-26,settled,epoch_936591,18980061,protocol_oracle,2024-07-06 12:39:01
STAKE001323,CUST010,ASSET_AVAX,NodeID-7Xhw2mDxuDS44j42TCB6U5579esbSt3Lg,reward_earned,77.111418,8.23221745,68.87920055,2024-07-15,2024-07-17,2024-07-17,settled,epoch_232683,18309841,protocol_oracle,2024-07-01 23:47:07
STAKE002180,CUST016,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.02660384,0.0031499,0.02345394,2024-10-13,2024-10-14,2024-10-14,settled,epoch_541559,19794742,protocol_oracle,2024-10-26 00:56:00
STAKE002918,CUST020,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,0.17349392,0.01499704,0.15849688,2024-12-19,2024-12-21,2024-12-22,settled,epoch_848428,16835450,protocol_oracle,2024-12-19 18:53:51
STAKE002730,CUST019,ASSET_DOT,12xtAYsRUrmbniiWQqJtECiBQrMn8AypQcXhnQAc6RB6XkLW,reward_earned,7.02903629,0.61672983,6.41230646,2024-07-16,2024-08-13,2024-08-15,settled,epoch_103038,19845586,protocol_oracle,2024-07-27 17:57:18
STAKE001457,CUST011,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.01341843,0.00130451,0.01211392,2024-10-19,2024-10-20,2024-10-20,settled,epoch_574546,18314614,protocol_oracle,2024-10-21 10:52:10
STAKE002623,CUST018,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,1.26989747,0.14227746,1.12762001,2025-02-19,2025-03-12,2025-03-15,settled,epoch_580320,16520051,protocol_oracle,2025-02-14 09:14:43
STAKE000854,CUST006,ASSET_SOL,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiC,reward_earned,1.3406421,0.13244643,1.20819567,2024-08-28,2024-08-30,2024-08-30,settled,epoch_531165,17347028,protocol_oracle,2024-08-28 09:32:36
STAKE002830,CUST020,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,5.13025467,0.51439604,4.61585863,2024-12-21,2024-12-24,2024-12-25,settled,epoch_140721,17306118,protocol_oracle,2024-12-12 03:37:16
STAKE000094,CUST001,ASSET_DOT,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb35T,reward_earned,9.30716697,0.89273237,8.4144346,2024-10-24,2024-11-21,2024-11-22,settled,epoch_106732,16412630,protocol_oracle,2024-10-27 15:00:06
STAKE002610,CUST018,ASSET_ATOM,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,reward_earned,3.57969316,0.30842926,3.2712639,2024-11-10,2024-12-01,2024-12-04,settled,epoch_290123,15992806,protocol_oracle,2024-11-01 12:47:15
STAKE000574,CUST004,ASSET_DOT,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb35T,reward_earned,9.29320406,0.94715608,8.34604798,2025-02-11,2025-03-11,2025-03-14,settled,epoch_922149,18757555,protocol_oracle,2025-02-04 21:35:04
STAKE000900,CUST006,ASSET_ETH,0x00000000219ab540356cbb839cbe05303d7705fa,reward_earned,0.02105924,0.0024562,0.01860304,2024-08-12,2024-08-14,2024-08-15,settled,epoch_213994,18919097,protocol_oracle,2024-08-18 02:29:00
STAKE002380,CUST016,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,74.61069028,8.65636093,65.95432935,2025-05-13,2025-05-16,2025-05-16,settled,epoch_978164,19447593,protocol_oracle,2025-05-11 10:31:49
STAKE001060,CUST007,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,71.33678745,6.20638482,65.13040263,2025-05-20,2025-05-23,2025-05-26,settled,epoch_313631,19670332,protocol_oracle,2025-05-21 07:37:28
STAKE002674,CUST018,ASSET_DOT,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb35T,reward_earned,9.18275535,0.74445045,8.4383049,2025-03-02,2025-03-30,2025-03-31,settled,epoch_724594,18029225,protocol_oracle,2025-03-12 11:38:44
STAKE002139,CUST015,ASSET_AVAX,NodeID-MFrZFVCXPv5iCn6M9K6XduxGTYp891xXZ,reward_earned,29.70307059,3.25923444,26.44383615,2024-10-10,2024-10-11,2024-10-13,settled,epoch_458005,18869956,protocol_oracle,2024-10-05 16:36:50
STAKE002844,CUST020,ASSET_MATIC,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,reward_earned,47.53187715,4.0211595,43.51071765,2025-04-09,2025-04-12,2025-04-15,settled,epoch_223176,19211757,protocol_oracle,2025-04-15 14:49:00
STAKE000150,CUST001,ASSET_SOL,Vote111111111111111111111111111111111111111,reward_earned,0.76439858,0.07256539,0.69183319,2025-01-14,2025-01-16,2025-01-19,settled,epoch_454375,17095182,protocol_oracle,2025-01-27 17:54:49
